mol,rseq,mseq,S,rmsd_refine,E_conf,E_place,E_score1,E_refine,E_score2,$File,E_orig,Rec_index
ON=C1C2(C)C(C3C(C4(C)C(CC(O)(C#C)CC4)CC3)CC2)CC1,1,56,-5.5068278,1.157613,31.388968,-74.78495,-8.8318062,-25.796923,-5.5068278,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,0,1
S(=O)(=O)(C)c1c2C(O)C(F)(F)Cc2c(Oc2cc(F)cc(C#N)c2)cc1,1,42,-5.480535,2.5598361,110.41765,-58.061241,-8.9634943,-26.402767,-5.480535,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,0,1
ON=C1C2(C)C(C3C(C4(C)C(CC(O)(C#C)CC4)CC3)CC2)CC1,1,56,-5.4733052,3.218734,32.10149,-60.961479,-9.4464264,-25.194162,-5.4733052,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,0,1
ON=C1C2(C)C(C3C(C4(C)C(CC(O)(C#C)CC4)CC3)CC2)CC1,1,56,-5.4490161,1.3643345,33.922993,-65.738335,-9.0082636,-22.348343,-5.4490161,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,0,1
S(=O)(=O)(C)c1c2C(O)C(F)(F)Cc2c(Oc2cc(F)cc(C#N)c2)cc1,1,42,-5.4406075,1.626367,107.86142,-50.71838,-8.9881468,-25.097542,-5.4406075,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,0,1
Fc1c(-c2n(C)cnc2)c(NC(=O)c2c(N)nn3c2N=CC(F)=C3)cnc1,1,2,-5.4321399,2.6792479,-5.1762629,-65.876587,-9.0657606,-26.203552,-5.4321399,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,3.7358513,1
S(=O)(=O)(C)c1c2C(O)C(F)(F)Cc2c(Oc2cc(F)cc(C#N)c2)cc1,1,42,-5.4268408,1.761548,105.42979,-65.338051,-8.9134426,-28.001719,-5.4268408,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,3.1203701,1
Fc1c(-c2n(C)cnc2)c(NC(=O)c2c(N)nn3c2N=CC(F)=C3)cnc1,1,2,-5.4049578,2.1774933,-3.8839619,-70.050705,-10.014167,-25.615435,-5.4049578,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,2.652751,1
Clc1n(CN2C(=O)CC(c3cc(F)c(F)c(F)c3)C2)ncn1,1,18,-5.3934913,1.998789,31.999691,-53.104229,-8.495553,-27.004135,-5.3934913,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,0,1
O=C(OC(C[N+](C)(C)C)CC(=O)[O-])CC(=O)O,1,54,-5.2812748,2.2424076,-158.20869,-48.721146,-8.3501253,-24.908833,-5.2812748,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,3.3180087,1
Clc1n(CN2C(=O)CC(c3cc(F)c(F)c(F)c3)C2)ncn1,1,18,-5.2085557,1.2522478,32.226513,-62.357849,-8.4926758,-23.132967,-5.2085557,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,0,1
O=C(OC(C[N+](C)(C)C)CC(=O)[O-])CC(=O)O,1,54,-5.0933356,1.9803995,-161.68639,-50.902824,-8.2016258,-23.589981,-5.0933356,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,1.1493431,1
O=C(OC(C[N+](C)(C)C)CC(=O)[O-])CC(=O)O,1,54,-4.992137,1.1241933,-163.36589,-50.838192,-8.0066414,-21.719799,-4.992137,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,1.3820654,1
O=C(OC(C[N+](C)(C)C)CC(=O)[O-])CC(=O)O,1,54,-4.9259782,1.0786403,-162.47214,-53.092743,-8.0155811,-22.829147,-4.9259782,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,3.8028653,1
O=C(OC(C[N+](C)(C)C)CC(=O)[O-])CC(=O)O,1,54,-4.6604028,1.5535208,-163.15497,-51.4207,-9.028779,-21.082184,-4.6604028,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,0.95008421,1
O=C1C(O)(O)C2(O)OCC(O)C2O1,1,31,-4.5001197,2.1592324,165.50206,-54.378986,-7.8329515,-19.95875,-4.5001197,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,0,1
O=C1C(O)(O)C2(O)OCC(O)C2O1,1,31,-4.4867945,2.5019047,166.03912,-56.981613,-8.4343948,-21.51693,-4.4867945,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,0,1
O=C1C(O)(O)C2(O)OCC(O)C2O1,1,31,-4.464355,2.2788873,143.59372,-50.506672,-8.9569998,-20.584339,-4.464355,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,0,1
O=C1C(O)(O)C2(O)OCC(O)C2O1,1,31,-4.4479084,1.2399172,147.82898,-62.249187,-8.1997166,-20.71343,-4.4479084,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,2.4106877,1
O=C1C(O)(O)C2(O)OCC(O)C2O1,1,31,-4.3614073,0.96980131,143.32011,-55.008232,-7.9657502,-19.499981,-4.3614073,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,0,1
