Command line
Validation rmse = 0.585799
Epoch 45
Loss = 8.7729e-02, PNorm = 38.6309, GNorm = 1.9787, lr_0 = 1.2078e-04
Loss = 7.2023e-02, PNorm = 38.6365, GNorm = 0.7518, lr_0 = 1.1956e-04
Loss = 7.2638e-02, PNorm = 38.6424, GNorm = 1.0976, lr_0 = 1.1834e-04
Loss = 6.5032e-02, PNorm = 38.6471, GNorm = 1.3694, lr_0 = 1.1714e-04
Loss = 9.2739e-02, PNorm = 38.6500, GNorm = 0.6155, lr_0 = 1.1595e-04
Validation rmse = 0.595345
Epoch 46
Loss = 8.6999e-02, PNorm = 38.6538, GNorm = 1.8923, lr_0 = 1.1466e-04
Loss = 7.9461e-02, PNorm = 38.6581, GNorm = 1.9390, lr_0 = 1.1349e-04
Loss = 7.2060e-02, PNorm = 38.6627, GNorm = 0.5713, lr_0 = 1.1234e-04
Loss = 7.4323e-02, PNorm = 38.6674, GNorm = 1.1415, lr_0 = 1.1120e-04
Loss = 7.9997e-02, PNorm = 38.6718, GNorm = 0.4992, lr_0 = 1.1007e-04
Validation rmse = 0.577762
Epoch 47
Loss = 7.3502e-02, PNorm = 38.6773, GNorm = 1.1535, lr_0 = 1.0895e-04
Loss = 8.3924e-02, PNorm = 38.6812, GNorm = 1.2414, lr_0 = 1.0785e-04
Loss = 7.5635e-02, PNorm = 38.6853, GNorm = 0.8528, lr_0 = 1.0675e-04
Loss = 7.4974e-02, PNorm = 38.6905, GNorm = 1.5284, lr_0 = 1.0567e-04
Validation rmse = 0.589767
Epoch 48
Loss = 7.9138e-02, PNorm = 38.6934, GNorm = 0.8940, lr_0 = 1.0449e-04
Loss = 6.8504e-02, PNorm = 38.6969, GNorm = 1.2999, lr_0 = 1.0343e-04
Loss = 7.6255e-02, PNorm = 38.7009, GNorm = 0.6811, lr_0 = 1.0238e-04
Loss = 7.2477e-02, PNorm = 38.7063, GNorm = 0.9669, lr_0 = 1.0134e-04
Loss = 7.7712e-02, PNorm = 38.7107, GNorm = 2.1739, lr_0 = 1.0031e-04
Validation rmse = 0.599421
Epoch 49
Loss = 7.2902e-02, PNorm = 38.7146, GNorm = 0.8348, lr_0 = 1.0000e-04
Loss = 6.8008e-02, PNorm = 38.7189, GNorm = 1.5940, lr_0 = 1.0000e-04
Loss = 7.2485e-02, PNorm = 38.7223, GNorm = 1.5767, lr_0 = 1.0000e-04
Loss = 7.9602e-02, PNorm = 38.7256, GNorm = 1.0751, lr_0 = 1.0000e-04
Loss = 8.0626e-02, PNorm = 38.7283, GNorm = 1.1337, lr_0 = 1.0000e-04
Validation rmse = 0.572997
Model 0 best validation rmse = 0.572997 on epoch 49
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 test rmse = 0.676108
Ensemble test rmse = 0.676108
Fold 1
Splitting data with seed 1
Total size = 2,954 | train size = 2,363 | val size = 295 | test size = 296
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Epoch 0
Loss = 9.4243e-01, PNorm = 34.0138, GNorm = 1.1537, lr_0 = 2.0532e-04
Loss = 8.4492e-01, PNorm = 34.0248, GNorm = 6.2985, lr_0 = 3.0106e-04
Loss = 7.9955e-01, PNorm = 34.0449, GNorm = 12.2281, lr_0 = 3.9681e-04
Loss = 6.9366e-01, PNorm = 34.0746, GNorm = 7.4591, lr_0 = 4.9255e-04
Validation rmse = 1.313087
Epoch 1
Loss = 5.3423e-01, PNorm = 34.1169, GNorm = 1.7298, lr_0 = 5.9787e-04
Loss = 5.3346e-01, PNorm = 34.1689, GNorm = 7.8031, lr_0 = 6.9362e-04
Loss = 3.9940e-01, PNorm = 34.2206, GNorm = 1.9863, lr_0 = 7.8936e-04
Loss = 3.9789e-01, PNorm = 34.2650, GNorm = 4.5268, lr_0 = 8.8511e-04
Loss = 4.5389e-01, PNorm = 34.3137, GNorm = 7.7274, lr_0 = 9.8085e-04
Validation rmse = 1.096827
Epoch 2
Loss = 3.7548e-01, PNorm = 34.3828, GNorm = 5.4234, lr_0 = 9.9086e-04
Loss = 3.8927e-01, PNorm = 34.4437, GNorm = 4.4509, lr_0 = 9.8079e-04
Loss = 3.2439e-01, PNorm = 34.4885, GNorm = 1.2413, lr_0 = 9.7083e-04
Loss = 3.3406e-01, PNorm = 34.5337, GNorm = 2.0381, lr_0 = 9.6098e-04
Loss = 3.8140e-01, PNorm = 34.5710, GNorm = 9.7544, lr_0 = 9.5122e-04
Validation rmse = 1.070694
Epoch 3
Loss = 3.4539e-01, PNorm = 34.6319, GNorm = 2.9409, lr_0 = 9.4060e-04
Loss = 3.1424e-01, PNorm = 34.6728, GNorm = 0.7299, lr_0 = 9.3105e-04
Loss = 3.1810e-01, PNorm = 34.7270, GNorm = 1.0310, lr_0 = 9.2159e-04
Loss = 2.8609e-01, PNorm = 34.7776, GNorm = 2.4429, lr_0 = 9.1223e-04
Validation rmse = 0.990753
Epoch 4
Loss = 2.1588e-01, PNorm = 34.8271, GNorm = 2.9820, lr_0 = 9.0297e-04
Loss = 2.9192e-01, PNorm = 34.8800, GNorm = 3.7072, lr_0 = 8.9380e-04
Loss = 2.7849e-01, PNorm = 34.9211, GNorm = 2.0614, lr_0 = 8.8473e-04
Loss = 2.7790e-01, PNorm = 34.9655, GNorm = 4.1933, lr_0 = 8.7574e-04
Loss = 3.0404e-01, PNorm = 35.0181, GNorm = 1.9285, lr_0 = 8.6685e-04
Validation rmse = 1.044853
Epoch 5
Loss = 2.7961e-01, PNorm = 35.0802, GNorm = 3.7727, lr_0 = 8.5717e-04
Loss = 2.9467e-01, PNorm = 35.1450, GNorm = 0.7477, lr_0 = 8.4847e-04
Loss = 2.5092e-01, PNorm = 35.2029, GNorm = 4.6767, lr_0 = 8.3985e-04
Loss = 2.8772e-01, PNorm = 35.2494, GNorm = 5.2937, lr_0 = 8.3132e-04
Loss = 2.5835e-01, PNorm = 35.3009, GNorm = 2.1146, lr_0 = 8.2288e-04
Validation rmse = 0.926483
Epoch 6
Loss = 2.5077e-01, PNorm = 35.3570, GNorm = 2.5938, lr_0 = 8.1369e-04
Loss = 2.4814e-01, PNorm = 35.4144, GNorm = 1.1929, lr_0 = 8.0543e-04
Loss = 2.2608e-01, PNorm = 35.4667, GNorm = 1.1752, lr_0 = 7.9725e-04
Loss = 2.5116e-01, PNorm = 35.5155, GNorm = 0.8082, lr_0 = 7.8916e-04
Loss = 2.3711e-01, PNorm = 35.5582, GNorm = 0.9173, lr_0 = 7.8114e-04
Loss = 2.4364e-01, PNorm = 35.5623, GNorm = 2.7539, lr_0 = 7.8035e-04
Validation rmse = 0.898085
Epoch 7
Loss = 2.1499e-01, PNorm = 35.6018, GNorm = 2.1108, lr_0 = 7.7242e-04
Loss = 2.1800e-01, PNorm = 35.6536, GNorm = 1.9801, lr_0 = 7.6458e-04
Loss = 2.0690e-01, PNorm = 35.6962, GNorm = 1.2428, lr_0 = 7.5681e-04
Loss = 2.3807e-01, PNorm = 35.7339, GNorm = 0.7567, lr_0 = 7.4913e-04
Validation rmse = 1.002941
Epoch 8
Loss = 3.1726e-01, PNorm = 35.7907, GNorm = 5.3691, lr_0 = 7.4152e-04
Loss = 2.4011e-01, PNorm = 35.8390, GNorm = 2.4887, lr_0 = 7.3399e-04
Loss = 2.9329e-01, PNorm = 35.8905, GNorm = 6.8317, lr_0 = 7.2654e-04
Loss = 2.4502e-01, PNorm = 35.9450, GNorm = 1.3444, lr_0 = 7.1916e-04
Loss = 2.1956e-01, PNorm = 35.9935, GNorm = 2.0247, lr_0 = 7.1186e-04
Validation rmse = 0.881947
Epoch 9
Loss = 2.0803e-01, PNorm = 36.0436, GNorm = 1.1849, lr_0 = 7.0391e-04
Loss = 1.8188e-01, PNorm = 36.0901, GNorm = 0.9259, lr_0 = 6.9676e-04
Loss = 1.8587e-01, PNorm = 36.1262, GNorm = 1.1000, lr_0 = 6.8969e-04
Loss = 1.8236e-01, PNorm = 36.1615, GNorm = 0.7704, lr_0 = 6.8268e-04
Loss = 1.9418e-01, PNorm = 36.2012, GNorm = 3.9520, lr_0 = 6.7575e-04
Validation rmse = 0.826905
Epoch 10
Loss = 1.8996e-01, PNorm = 36.2477, GNorm = 1.4018, lr_0 = 6.6821e-04
Loss = 1.9672e-01, PNorm = 36.2864, GNorm = 4.2719, lr_0 = 6.6142e-04
Loss = 2.2672e-01, PNorm = 36.3253, GNorm = 1.8288, lr_0 = 6.5471e-04
Loss = 1.7960e-01, PNorm = 36.3649, GNorm = 2.0482, lr_0 = 6.4806e-04
Validation rmse = 0.770590
Epoch 11
Loss = 1.8758e-01, PNorm = 36.4081, GNorm = 3.4723, lr_0 = 6.4082e-04
Loss = 2.4413e-01, PNorm = 36.4460, GNorm = 4.0845, lr_0 = 6.3431e-04
Loss = 1.7067e-01, PNorm = 36.4846, GNorm = 1.7427, lr_0 = 6.2787e-04
Loss = 1.6109e-01, PNorm = 36.5279, GNorm = 1.5506, lr_0 = 6.2150e-04
Loss = 1.5556e-01, PNorm = 36.5626, GNorm = 1.1433, lr_0 = 6.1519e-04
Validation rmse = 0.758534
Epoch 12
Loss = 1.4673e-01, PNorm = 36.5836, GNorm = 1.0564, lr_0 = 6.0894e-04
Loss = 1.7775e-01, PNorm = 36.6103, GNorm = 7.2148, lr_0 = 6.0276e-04
Loss = 1.9415e-01, PNorm = 36.6392, GNorm = 5.9396, lr_0 = 5.9664e-04
Loss = 1.6306e-01, PNorm = 36.6810, GNorm = 1.6961, lr_0 = 5.9058e-04
Loss = 1.6566e-01, PNorm = 36.7182, GNorm = 0.9570, lr_0 = 5.8458e-04
Validation rmse = 0.779837
Epoch 13
Loss = 1.7180e-01, PNorm = 36.7562, GNorm = 1.4716, lr_0 = 5.7805e-04
Loss = 1.5573e-01, PNorm = 36.7897, GNorm = 0.9335, lr_0 = 5.7218e-04
Loss = 1.4598e-01, PNorm = 36.8196, GNorm = 2.0217, lr_0 = 5.6637e-04
Loss = 1.6163e-01, PNorm = 36.8492, GNorm = 1.6359, lr_0 = 5.6062e-04
Loss = 1.3617e-01, PNorm = 36.8833, GNorm = 2.5000, lr_0 = 5.5493e-04
Validation rmse = 0.744562
Epoch 14
Loss = 1.4924e-01, PNorm = 36.9197, GNorm = 3.0107, lr_0 = 5.4873e-04
Loss = 1.3232e-01, PNorm = 36.9464, GNorm = 2.4116, lr_0 = 5.4316e-04
Loss = 1.4655e-01, PNorm = 36.9742, GNorm = 3.2005, lr_0 = 5.3765e-04
Loss = 1.4451e-01, PNorm = 36.9975, GNorm = 0.5229, lr_0 = 5.3219e-04
Validation rmse = 0.694915
Epoch 15
Loss = 1.3558e-01, PNorm = 37.0332, GNorm = 2.6454, lr_0 = 5.2624e-04
Loss = 1.3800e-01, PNorm = 37.0615, GNorm = 1.7065, lr_0 = 5.2090e-04
Loss = 1.5873e-01, PNorm = 37.0869, GNorm = 1.6297, lr_0 = 5.1561e-04
Loss = 1.2890e-01, PNorm = 37.1187, GNorm = 1.7000, lr_0 = 5.1038e-04
Loss = 1.2758e-01, PNorm = 37.1401, GNorm = 0.7513, lr_0 = 5.0519e-04
Validation rmse = 0.692140
Epoch 16
Loss = 1.5223e-01, PNorm = 37.1630, GNorm = 1.1146, lr_0 = 5.0006e-04
Loss = 1.2440e-01, PNorm = 37.1876, GNorm = 0.9183, lr_0 = 4.9499e-04
Loss = 1.6870e-01, PNorm = 37.2132, GNorm = 4.3090, lr_0 = 4.8996e-04
Loss = 1.2796e-01, PNorm = 37.2396, GNorm = 1.4760, lr_0 = 4.8498e-04
Loss = 1.3686e-01, PNorm = 37.2619, GNorm = 2.1243, lr_0 = 4.8006e-04
Validation rmse = 0.808249
Epoch 17
Loss = 1.4064e-01, PNorm = 37.2870, GNorm = 1.3543, lr_0 = 4.7470e-04
Loss = 1.2813e-01, PNorm = 37.3108, GNorm = 2.0912, lr_0 = 4.6988e-04
Loss = 1.5766e-01, PNorm = 37.3350, GNorm = 1.7634, lr_0 = 4.6511e-04
Loss = 1.2763e-01, PNorm = 37.3649, GNorm = 0.7364, lr_0 = 4.6038e-04
Loss = 1.2647e-01, PNorm = 37.3835, GNorm = 1.1667, lr_0 = 4.5571e-04
Loss = 1.4938e-01, PNorm = 37.3860, GNorm = 2.8258, lr_0 = 4.5524e-04
Validation rmse = 0.685193
Epoch 18
Loss = 1.5159e-01, PNorm = 37.4061, GNorm = 1.5148, lr_0 = 4.5062e-04
Loss = 1.1369e-01, PNorm = 37.4276, GNorm = 2.0915, lr_0 = 4.4605e-04
Loss = 1.2505e-01, PNorm = 37.4521, GNorm = 1.2591, lr_0 = 4.4152e-04
Loss = 1.2613e-01, PNorm = 37.4730, GNorm = 0.7396, lr_0 = 4.3703e-04
Validation rmse = 0.738883
Epoch 19
Loss = 1.2855e-01, PNorm = 37.4965, GNorm = 1.2140, lr_0 = 4.3215e-04
Loss = 1.2621e-01, PNorm = 37.5184, GNorm = 0.9949, lr_0 = 4.2777e-04
Loss = 1.0540e-01, PNorm = 37.5426, GNorm = 0.6108, lr_0 = 4.2342e-04
Loss = 1.1479e-01, PNorm = 37.5569, GNorm = 0.8325, lr_0 = 4.1912e-04
Loss = 1.1715e-01, PNorm = 37.5748, GNorm = 1.6600, lr_0 = 4.1487e-04
Validation rmse = 0.700451
Epoch 20
Loss = 1.0886e-01, PNorm = 37.5929, GNorm = 2.0589, lr_0 = 4.1065e-04
Loss = 1.1516e-01, PNorm = 37.6128, GNorm = 2.6073, lr_0 = 4.0648e-04
Loss = 1.2545e-01, PNorm = 37.6312, GNorm = 1.9787, lr_0 = 4.0236e-04
Loss = 1.2413e-01, PNorm = 37.6513, GNorm = 3.3619, lr_0 = 3.9827e-04
Loss = 1.2554e-01, PNorm = 37.6727, GNorm = 1.5962, lr_0 = 3.9423e-04
Validation rmse = 0.663968
Epoch 21
Loss = 1.2094e-01, PNorm = 37.6964, GNorm = 1.5034, lr_0 = 3.8982e-04
Loss = 1.1371e-01, PNorm = 37.7126, GNorm = 1.0400, lr_0 = 3.8587e-04
Loss = 1.1968e-01, PNorm = 37.7340, GNorm = 1.2201, lr_0 = 3.8195e-04
Loss = 1.0971e-01, PNorm = 37.7499, GNorm = 1.1237, lr_0 = 3.7807e-04
Validation rmse = 0.655162
Epoch 22
Loss = 8.2823e-02, PNorm = 37.7709, GNorm = 1.4670, lr_0 = 3.7385e-04
Loss = 9.9718e-02, PNorm = 37.7862, GNorm = 0.9227, lr_0 = 3.7005e-04
Loss = 1.1628e-01, PNorm = 37.8037, GNorm = 2.7915, lr_0 = 3.6629e-04
Loss = 1.1013e-01, PNorm = 37.8172, GNorm = 1.2182, lr_0 = 3.6257e-04
Loss = 1.1680e-01, PNorm = 37.8338, GNorm = 1.5990, lr_0 = 3.5889e-04
Validation rmse = 0.691467
Epoch 23
Loss = 1.0516e-01, PNorm = 37.8552, GNorm = 1.2383, lr_0 = 3.5489e-04
Loss = 1.0739e-01, PNorm = 37.8687, GNorm = 1.4113, lr_0 = 3.5128e-04
Loss = 1.0964e-01, PNorm = 37.8831, GNorm = 1.1825, lr_0 = 3.4771e-04
Loss = 1.0927e-01, PNorm = 37.8998, GNorm = 1.1152, lr_0 = 3.4418e-04
Loss = 1.1256e-01, PNorm = 37.9184, GNorm = 3.0200, lr_0 = 3.4069e-04
Validation rmse = 0.668504
Epoch 24
Loss = 1.1985e-01, PNorm = 37.9312, GNorm = 2.3908, lr_0 = 3.3723e-04
Loss = 1.1094e-01, PNorm = 37.9497, GNorm = 1.9084, lr_0 = 3.3381e-04
Loss = 1.0001e-01, PNorm = 37.9677, GNorm = 1.4473, lr_0 = 3.3042e-04
Loss = 1.1096e-01, PNorm = 37.9831, GNorm = 0.7727, lr_0 = 3.2706e-04
Loss = 1.0728e-01, PNorm = 37.9921, GNorm = 1.6803, lr_0 = 3.2374e-04
Validation rmse = 0.639875
Epoch 25
Loss = 8.8281e-02, PNorm = 38.0041, GNorm = 0.6785, lr_0 = 3.2012e-04
Loss = 9.3487e-02, PNorm = 38.0218, GNorm = 0.7265, lr_0 = 3.1687e-04
Loss = 1.2014e-01, PNorm = 38.0371, GNorm = 0.6841, lr_0 = 3.1366e-04
Loss = 1.0737e-01, PNorm = 38.0495, GNorm = 1.8738, lr_0 = 3.1047e-04
Validation rmse = 0.671480
Epoch 26
Loss = 1.0772e-01, PNorm = 38.0606, GNorm = 1.3291, lr_0 = 3.0700e-04
Loss = 9.5502e-02, PNorm = 38.0769, GNorm = 0.4583, lr_0 = 3.0389e-04
Loss = 9.9101e-02, PNorm = 38.0909, GNorm = 1.5602, lr_0 = 3.0080e-04
Loss = 1.0427e-01, PNorm = 38.1028, GNorm = 0.8934, lr_0 = 2.9775e-04
Loss = 9.4749e-02, PNorm = 38.1139, GNorm = 0.8471, lr_0 = 2.9472e-04
Validation rmse = 0.656604
Epoch 27
Loss = 1.0233e-01, PNorm = 38.1262, GNorm = 1.6131, lr_0 = 2.9173e-04
Loss = 1.1668e-01, PNorm = 38.1368, GNorm = 0.8171, lr_0 = 2.8877e-04
Loss = 9.3413e-02, PNorm = 38.1533, GNorm = 1.1695, lr_0 = 2.8584e-04
Loss = 8.7437e-02, PNorm = 38.1662, GNorm = 0.7546, lr_0 = 2.8293e-04
Loss = 9.5186e-02, PNorm = 38.1772, GNorm = 1.8256, lr_0 = 2.8006e-04
Validation rmse = 0.635579
Epoch 28
Loss = 8.9294e-02, PNorm = 38.1880, GNorm = 1.2102, lr_0 = 2.7693e-04
Loss = 9.6697e-02, PNorm = 38.2004, GNorm = 0.9178, lr_0 = 2.7412e-04
Loss = 9.1069e-02, PNorm = 38.2134, GNorm = 0.9658, lr_0 = 2.7134e-04
Loss = 1.0085e-01, PNorm = 38.2251, GNorm = 0.8644, lr_0 = 2.6858e-04
Loss = 1.1302e-01, PNorm = 38.2338, GNorm = 1.7238, lr_0 = 2.6586e-04
Loss = 1.5542e-01, PNorm = 38.2348, GNorm = 2.5959, lr_0 = 2.6558e-04
Validation rmse = 0.692509
Epoch 29
Loss = 9.2148e-02, PNorm = 38.2494, GNorm = 1.4852, lr_0 = 2.6289e-04
Loss = 9.4922e-02, PNorm = 38.2582, GNorm = 0.9248, lr_0 = 2.6022e-04
Loss = 9.4649e-02, PNorm = 38.2666, GNorm = 1.3001, lr_0 = 2.5758e-04
Loss = 9.7020e-02, PNorm = 38.2742, GNorm = 1.0402, lr_0 = 2.5496e-04
Validation rmse = 0.628997
Epoch 30
Loss = 9.4397e-02, PNorm = 38.2855, GNorm = 1.5123, lr_0 = 2.5211e-04
Loss = 9.7711e-02, PNorm = 38.2984, GNorm = 1.2855, lr_0 = 2.4955e-04
Loss = 9.9920e-02, PNorm = 38.3089, GNorm = 1.5581, lr_0 = 2.4702e-04
Loss = 9.4533e-02, PNorm = 38.3217, GNorm = 3.1924, lr_0 = 2.4451e-04
Loss = 8.2181e-02, PNorm = 38.3329, GNorm = 0.6454, lr_0 = 2.4203e-04
Validation rmse = 0.624884
Epoch 31
Loss = 1.0134e-01, PNorm = 38.3429, GNorm = 1.0489, lr_0 = 2.3957e-04
Loss = 1.0488e-01, PNorm = 38.3546, GNorm = 0.6085, lr_0 = 2.3714e-04
Loss = 8.4206e-02, PNorm = 38.3615, GNorm = 2.2961, lr_0 = 2.3473e-04
Loss = 8.4195e-02, PNorm = 38.3702, GNorm = 1.8302, lr_0 = 2.3235e-04
Loss = 1.0163e-01, PNorm = 38.3788, GNorm = 1.4527, lr_0 = 2.2999e-04
Validation rmse = 0.626229
Epoch 32
Loss = 9.0686e-02, PNorm = 38.3887, GNorm = 0.9724, lr_0 = 2.2742e-04
Loss = 7.7215e-02, PNorm = 38.3981, GNorm = 0.5767, lr_0 = 2.2511e-04
Loss = 8.6492e-02, PNorm = 38.4084, GNorm = 0.4876, lr_0 = 2.2282e-04
Loss = 7.8957e-02, PNorm = 38.4176, GNorm = 1.1763, lr_0 = 2.2056e-04
Validation rmse = 0.626070
Epoch 33
Loss = 7.1776e-02, PNorm = 38.4278, GNorm = 0.9486, lr_0 = 2.1810e-04
Loss = 9.0442e-02, PNorm = 38.4329, GNorm = 1.2873, lr_0 = 2.1588e-04
Loss = 9.7659e-02, PNorm = 38.4436, GNorm = 1.6376, lr_0 = 2.1369e-04
Loss = 9.3606e-02, PNorm = 38.4546, GNorm = 1.5539, lr_0 = 2.1152e-04
Loss = 8.4686e-02, PNorm = 38.4654, GNorm = 0.8864, lr_0 = 2.0937e-04
Validation rmse = 0.645273
Epoch 34
Loss = 8.4839e-02, PNorm = 38.4727, GNorm = 2.7746, lr_0 = 2.0704e-04
Loss = 8.6684e-02, PNorm = 38.4821, GNorm = 2.0930, lr_0 = 2.0493e-04
Loss = 9.0392e-02, PNorm = 38.4914, GNorm = 1.4329, lr_0 = 2.0285e-04
Loss = 7.4111e-02, PNorm = 38.4993, GNorm = 0.9245, lr_0 = 2.0079e-04
Loss = 9.7879e-02, PNorm = 38.5061, GNorm = 2.1442, lr_0 = 1.9875e-04
Validation rmse = 0.621576
Epoch 35
Loss = 8.7608e-02, PNorm = 38.5107, GNorm = 1.2534, lr_0 = 1.9674e-04
Loss = 9.1527e-02, PNorm = 38.5169, GNorm = 1.7897, lr_0 = 1.9474e-04
Loss = 8.9514e-02, PNorm = 38.5247, GNorm = 1.1411, lr_0 = 1.9276e-04
Loss = 8.9675e-02, PNorm = 38.5321, GNorm = 0.7740, lr_0 = 1.9080e-04
Loss = 8.4747e-02, PNorm = 38.5401, GNorm = 1.4346, lr_0 = 1.8887e-04
Validation rmse = 0.620660
Epoch 36
Loss = 7.8542e-02, PNorm = 38.5470, GNorm = 1.5154, lr_0 = 1.8676e-04
Loss = 9.0519e-02, PNorm = 38.5555, GNorm = 0.7496, lr_0 = 1.8486e-04
Loss = 7.7161e-02, PNorm = 38.5625, GNorm = 1.1536, lr_0 = 1.8298e-04
Loss = 8.6739e-02, PNorm = 38.5708, GNorm = 1.1975, lr_0 = 1.8113e-04
Validation rmse = 0.618082
Epoch 37
Loss = 5.9604e-02, PNorm = 38.5763, GNorm = 1.8554, lr_0 = 1.7910e-04
Loss = 6.9736e-02, PNorm = 38.5804, GNorm = 1.0363, lr_0 = 1.7728e-04
Loss = 9.9441e-02, PNorm = 38.5877, GNorm = 0.6434, lr_0 = 1.7548e-04
Loss = 6.6218e-02, PNorm = 38.5949, GNorm = 0.8238, lr_0 = 1.7370e-04
Loss = 8.9955e-02, PNorm = 38.6018, GNorm = 1.8282, lr_0 = 1.7194e-04
Validation rmse = 0.615237
Epoch 38
Loss = 8.2353e-02, PNorm = 38.6102, GNorm = 1.6125, lr_0 = 1.7002e-04
Loss = 7.9387e-02, PNorm = 38.6147, GNorm = 1.2922, lr_0 = 1.6829e-04
Loss = 8.4398e-02, PNorm = 38.6210, GNorm = 1.0946, lr_0 = 1.6658e-04
Loss = 7.8874e-02, PNorm = 38.6290, GNorm = 2.6273, lr_0 = 1.6489e-04
Loss = 8.6760e-02, PNorm = 38.6352, GNorm = 2.0597, lr_0 = 1.6322e-04
Validation rmse = 0.678942
Epoch 39
Loss = 6.9071e-02, PNorm = 38.6417, GNorm = 0.6133, lr_0 = 1.6156e-04
Loss = 8.1259e-02, PNorm = 38.6479, GNorm = 0.9004, lr_0 = 1.5992e-04
Loss = 8.0763e-02, PNorm = 38.6550, GNorm = 0.7559, lr_0 = 1.5830e-04
Loss = 8.1368e-02, PNorm = 38.6613, GNorm = 1.1283, lr_0 = 1.5669e-04
Loss = 8.4224e-02, PNorm = 38.6651, GNorm = 0.9295, lr_0 = 1.5510e-04
Loss = 7.9007e-02, PNorm = 38.6654, GNorm = 1.8345, lr_0 = 1.5494e-04
Validation rmse = 0.684137
Epoch 40
Loss = 8.3142e-02, PNorm = 38.6721, GNorm = 1.0264, lr_0 = 1.5337e-04
Loss = 8.1056e-02, PNorm = 38.6782, GNorm = 0.9554, lr_0 = 1.5181e-04
Loss = 7.7356e-02, PNorm = 38.6837, GNorm = 1.6603, lr_0 = 1.5027e-04
Loss = 7.4900e-02, PNorm = 38.6887, GNorm = 1.1442, lr_0 = 1.4874e-04
Validation rmse = 0.614202
Epoch 41
Loss = 8.3546e-02, PNorm = 38.6943, GNorm = 1.2170, lr_0 = 1.4708e-04
Loss = 7.3646e-02, PNorm = 38.6989, GNorm = 1.1460, lr_0 = 1.4559e-04
Loss = 6.9318e-02, PNorm = 38.7045, GNorm = 0.8712, lr_0 = 1.4411e-04
Loss = 8.4902e-02, PNorm = 38.7132, GNorm = 0.9318, lr_0 = 1.4264e-04
Loss = 7.9890e-02, PNorm = 38.7189, GNorm = 1.2025, lr_0 = 1.4120e-04
Validation rmse = 0.629534
Epoch 42
Loss = 7.5247e-02, PNorm = 38.7227, GNorm = 1.9643, lr_0 = 1.3962e-04
Loss = 7.8933e-02, PNorm = 38.7275, GNorm = 0.8112, lr_0 = 1.3820e-04
Loss = 9.6891e-02, PNorm = 38.7314, GNorm = 1.9705, lr_0 = 1.3680e-04
Loss = 6.8491e-02, PNorm = 38.7359, GNorm = 1.0478, lr_0 = 1.3541e-04
Loss = 6.8855e-02, PNorm = 38.7416, GNorm = 1.2337, lr_0 = 1.3403e-04
Validation rmse = 0.628423
Epoch 43
Loss = 6.6880e-02, PNorm = 38.7480, GNorm = 0.5907, lr_0 = 1.3267e-04
Loss = 8.0405e-02, PNorm = 38.7524, GNorm = 2.1646, lr_0 = 1.3133e-04
Loss = 7.4521e-02, PNorm = 38.7565, GNorm = 1.2736, lr_0 = 1.2999e-04
Loss = 8.2158e-02, PNorm = 38.7605, GNorm = 1.2568, lr_0 = 1.2867e-04
Validation rmse = 0.611446
Epoch 44
Loss = 5.4794e-02, PNorm = 38.7660, GNorm = 0.4290, lr_0 = 1.2724e-04
Loss = 7.2530e-02, PNorm = 38.7713, GNorm = 0.5910, lr_0 = 1.2594e-04
Loss = 8.7158e-02, PNorm = 38.7758, GNorm = 1.5869, lr_0 = 1.2467e-04
Loss = 7.2770e-02, PNorm = 38.7785, GNorm = 0.7927, lr_0 = 1.2340e-04
Loss = 8.1763e-02, PNorm = 38.7856, GNorm = 1.4529, lr_0 = 1.2215e-04
Validation rmse = 0.612848
Epoch 45
Loss = 6.5453e-02, PNorm = 38.7911, GNorm = 1.0063, lr_0 = 1.2078e-04
Loss = 6.8275e-02, PNorm = 38.7962, GNorm = 1.0581, lr_0 = 1.1956e-04
Loss = 7.0901e-02, PNorm = 38.7993, GNorm = 1.0194, lr_0 = 1.1834e-04
Loss = 7.4802e-02, PNorm = 38.8031, GNorm = 1.2755, lr_0 = 1.1714e-04
Loss = 7.6499e-02, PNorm = 38.8076, GNorm = 0.6923, lr_0 = 1.1595e-04
Validation rmse = 0.639253
Epoch 46
Loss = 6.6805e-02, PNorm = 38.8125, GNorm = 1.1406, lr_0 = 1.1466e-04
