Command line
Validation rmse = 0.579732
Epoch 45
Loss = 7.2210e-02, PNorm = 40.6128, GNorm = 1.2814, lr_0 = 3.5512e-04
Loss = 6.2737e-02, PNorm = 40.6255, GNorm = 1.0026, lr_0 = 3.5334e-04
Loss = 5.8487e-02, PNorm = 40.6420, GNorm = 0.5091, lr_0 = 3.5158e-04
Loss = 5.2966e-02, PNorm = 40.6535, GNorm = 0.9477, lr_0 = 3.4983e-04
Loss = 7.8202e-02, PNorm = 40.6628, GNorm = 0.5801, lr_0 = 3.4808e-04
Validation rmse = 0.593591
Epoch 46
Loss = 6.6221e-02, PNorm = 40.6767, GNorm = 0.7748, lr_0 = 3.4618e-04
Loss = 5.6735e-02, PNorm = 40.6877, GNorm = 0.4643, lr_0 = 3.4445e-04
Loss = 5.8675e-02, PNorm = 40.6973, GNorm = 1.1491, lr_0 = 3.4273e-04
Loss = 5.6916e-02, PNorm = 40.7078, GNorm = 0.6590, lr_0 = 3.4102e-04
Loss = 6.5989e-02, PNorm = 40.7188, GNorm = 0.5241, lr_0 = 3.3932e-04
Validation rmse = 0.582428
Epoch 47
Loss = 5.9418e-02, PNorm = 40.7311, GNorm = 1.0255, lr_0 = 3.3763e-04
Loss = 6.6247e-02, PNorm = 40.7415, GNorm = 0.6647, lr_0 = 3.3595e-04
Loss = 5.4049e-02, PNorm = 40.7549, GNorm = 0.7997, lr_0 = 3.3427e-04
Loss = 6.0654e-02, PNorm = 40.7653, GNorm = 1.4409, lr_0 = 3.3260e-04
Validation rmse = 0.579341
Epoch 48
Loss = 5.6748e-02, PNorm = 40.7723, GNorm = 0.5887, lr_0 = 3.3078e-04
Loss = 5.3926e-02, PNorm = 40.7826, GNorm = 0.4477, lr_0 = 3.2913e-04
Loss = 5.7689e-02, PNorm = 40.7978, GNorm = 0.5303, lr_0 = 3.2749e-04
Loss = 5.8309e-02, PNorm = 40.8108, GNorm = 0.7905, lr_0 = 3.2586e-04
Loss = 6.2771e-02, PNorm = 40.8197, GNorm = 1.5541, lr_0 = 3.2423e-04
Validation rmse = 0.591159
Epoch 49
Loss = 5.4337e-02, PNorm = 40.8284, GNorm = 0.7598, lr_0 = 3.2245e-04
Loss = 5.1896e-02, PNorm = 40.8398, GNorm = 0.7155, lr_0 = 3.2085e-04
Loss = 5.8419e-02, PNorm = 40.8508, GNorm = 1.2380, lr_0 = 3.1925e-04
Loss = 6.3336e-02, PNorm = 40.8635, GNorm = 1.9713, lr_0 = 3.1765e-04
Loss = 6.9141e-02, PNorm = 40.8713, GNorm = 0.7877, lr_0 = 3.1607e-04
Validation rmse = 0.573530
Epoch 50
Loss = 5.4833e-02, PNorm = 40.8847, GNorm = 0.9853, lr_0 = 3.1449e-04
Loss = 5.4506e-02, PNorm = 40.8948, GNorm = 0.5970, lr_0 = 3.1293e-04
Loss = 6.1623e-02, PNorm = 40.9064, GNorm = 1.0792, lr_0 = 3.1136e-04
Loss = 5.4368e-02, PNorm = 40.9176, GNorm = 0.6181, lr_0 = 3.0981e-04
Loss = 5.7786e-02, PNorm = 40.9236, GNorm = 1.4082, lr_0 = 3.0827e-04
Loss = 1.4406e-01, PNorm = 40.9238, GNorm = 1.3203, lr_0 = 3.0811e-04
Validation rmse = 0.568919
Epoch 51
Loss = 5.6714e-02, PNorm = 40.9327, GNorm = 0.4410, lr_0 = 3.0658e-04
Loss = 5.5446e-02, PNorm = 40.9469, GNorm = 1.1203, lr_0 = 3.0505e-04
Loss = 5.2231e-02, PNorm = 40.9587, GNorm = 0.9044, lr_0 = 3.0353e-04
Loss = 5.3251e-02, PNorm = 40.9681, GNorm = 0.6829, lr_0 = 3.0201e-04
Validation rmse = 0.565631
Epoch 52
Loss = 4.1815e-02, PNorm = 40.9771, GNorm = 0.6475, lr_0 = 3.0036e-04
Loss = 4.7377e-02, PNorm = 40.9869, GNorm = 0.6316, lr_0 = 2.9886e-04
Loss = 5.3773e-02, PNorm = 40.9947, GNorm = 0.6989, lr_0 = 2.9737e-04
Loss = 6.2855e-02, PNorm = 41.0055, GNorm = 0.9808, lr_0 = 2.9589e-04
Loss = 5.9067e-02, PNorm = 41.0143, GNorm = 1.1399, lr_0 = 2.9441e-04
Validation rmse = 0.578167
Epoch 53
Loss = 4.8692e-02, PNorm = 41.0259, GNorm = 0.5896, lr_0 = 2.9280e-04
Loss = 5.3394e-02, PNorm = 41.0333, GNorm = 0.6814, lr_0 = 2.9134e-04
Loss = 5.1304e-02, PNorm = 41.0433, GNorm = 0.7245, lr_0 = 2.8988e-04
Loss = 5.6279e-02, PNorm = 41.0505, GNorm = 0.7559, lr_0 = 2.8844e-04
Loss = 5.7726e-02, PNorm = 41.0623, GNorm = 0.8076, lr_0 = 2.8700e-04
Validation rmse = 0.615603
Epoch 54
Loss = 5.3552e-02, PNorm = 41.0693, GNorm = 1.0686, lr_0 = 2.8557e-04
Loss = 4.8435e-02, PNorm = 41.0784, GNorm = 1.2089, lr_0 = 2.8414e-04
Loss = 5.0515e-02, PNorm = 41.0900, GNorm = 0.7936, lr_0 = 2.8273e-04
Loss = 5.8702e-02, PNorm = 41.1017, GNorm = 0.9910, lr_0 = 2.8132e-04
Validation rmse = 0.578976
Epoch 55
Loss = 5.5871e-02, PNorm = 41.1073, GNorm = 0.6424, lr_0 = 2.7977e-04
Loss = 5.8357e-02, PNorm = 41.1169, GNorm = 1.2837, lr_0 = 2.7838e-04
Loss = 6.1159e-02, PNorm = 41.1250, GNorm = 1.8952, lr_0 = 2.7699e-04
Loss = 4.8844e-02, PNorm = 41.1370, GNorm = 0.7632, lr_0 = 2.7561e-04
Loss = 5.5087e-02, PNorm = 41.1478, GNorm = 0.6743, lr_0 = 2.7424e-04
Validation rmse = 0.598115
Epoch 56
Loss = 4.5565e-02, PNorm = 41.1551, GNorm = 0.5254, lr_0 = 2.7273e-04
Loss = 5.8319e-02, PNorm = 41.1618, GNorm = 0.8969, lr_0 = 2.7137e-04
Loss = 5.2222e-02, PNorm = 41.1717, GNorm = 1.1616, lr_0 = 2.7002e-04
Loss = 5.2672e-02, PNorm = 41.1799, GNorm = 0.8320, lr_0 = 2.6867e-04
Loss = 5.6040e-02, PNorm = 41.1870, GNorm = 2.0674, lr_0 = 2.6733e-04
Validation rmse = 0.584477
Epoch 57
Loss = 5.5038e-02, PNorm = 41.1966, GNorm = 0.4319, lr_0 = 2.6587e-04
Loss = 4.4385e-02, PNorm = 41.2077, GNorm = 1.0239, lr_0 = 2.6454e-04
Loss = 5.6996e-02, PNorm = 41.2146, GNorm = 0.6626, lr_0 = 2.6322e-04
Loss = 5.1017e-02, PNorm = 41.2248, GNorm = 0.6491, lr_0 = 2.6191e-04
Loss = 5.0385e-02, PNorm = 41.2333, GNorm = 1.1886, lr_0 = 2.6060e-04
Validation rmse = 0.561665
Epoch 58
Loss = 4.9144e-02, PNorm = 41.2432, GNorm = 0.8632, lr_0 = 2.5930e-04
Loss = 5.7538e-02, PNorm = 41.2519, GNorm = 1.5282, lr_0 = 2.5801e-04
Loss = 5.8878e-02, PNorm = 41.2600, GNorm = 0.8497, lr_0 = 2.5672e-04
Loss = 5.4694e-02, PNorm = 41.2681, GNorm = 1.1846, lr_0 = 2.5544e-04
Validation rmse = 0.596158
Epoch 59
Loss = 5.2867e-02, PNorm = 41.2769, GNorm = 1.5433, lr_0 = 2.5404e-04
Loss = 5.3774e-02, PNorm = 41.2855, GNorm = 1.5188, lr_0 = 2.5278e-04
Loss = 5.4463e-02, PNorm = 41.2942, GNorm = 2.1742, lr_0 = 2.5152e-04
Loss = 5.3990e-02, PNorm = 41.3012, GNorm = 0.9785, lr_0 = 2.5026e-04
Loss = 4.9810e-02, PNorm = 41.3106, GNorm = 1.1040, lr_0 = 2.4901e-04
Validation rmse = 0.579427
Epoch 60
Loss = 5.0344e-02, PNorm = 41.3204, GNorm = 0.4695, lr_0 = 2.4765e-04
Loss = 4.7569e-02, PNorm = 41.3293, GNorm = 0.7668, lr_0 = 2.4641e-04
Loss = 5.0929e-02, PNorm = 41.3349, GNorm = 1.0056, lr_0 = 2.4518e-04
Loss = 5.7012e-02, PNorm = 41.3434, GNorm = 1.2393, lr_0 = 2.4396e-04
Loss = 5.3800e-02, PNorm = 41.3511, GNorm = 1.2938, lr_0 = 2.4274e-04
Validation rmse = 0.578121
Epoch 61
Loss = 4.9286e-02, PNorm = 41.3570, GNorm = 0.5117, lr_0 = 2.4141e-04
Loss = 4.4596e-02, PNorm = 41.3655, GNorm = 0.7571, lr_0 = 2.4021e-04
Loss = 4.5195e-02, PNorm = 41.3721, GNorm = 0.5448, lr_0 = 2.3901e-04
Loss = 5.4157e-02, PNorm = 41.3787, GNorm = 1.1395, lr_0 = 2.3782e-04
Loss = 4.9863e-02, PNorm = 41.3868, GNorm = 1.4312, lr_0 = 2.3663e-04
Validation rmse = 0.565935
Epoch 62
Loss = 4.5003e-02, PNorm = 41.3917, GNorm = 0.5468, lr_0 = 2.3545e-04
Loss = 5.0467e-02, PNorm = 41.3998, GNorm = 0.5627, lr_0 = 2.3428e-04
Loss = 4.9507e-02, PNorm = 41.4074, GNorm = 0.4159, lr_0 = 2.3311e-04
Loss = 4.5846e-02, PNorm = 41.4164, GNorm = 1.0483, lr_0 = 2.3195e-04
Validation rmse = 0.568649
Epoch 63
Loss = 3.1043e-02, PNorm = 41.4218, GNorm = 0.8586, lr_0 = 2.3068e-04
Loss = 5.0998e-02, PNorm = 41.4273, GNorm = 1.0205, lr_0 = 2.2953e-04
Loss = 5.3865e-02, PNorm = 41.4360, GNorm = 1.6312, lr_0 = 2.2838e-04
Loss = 5.3251e-02, PNorm = 41.4427, GNorm = 0.6537, lr_0 = 2.2724e-04
Loss = 3.9853e-02, PNorm = 41.4504, GNorm = 0.4938, lr_0 = 2.2611e-04
Validation rmse = 0.563214
Epoch 64
Loss = 4.6839e-02, PNorm = 41.4594, GNorm = 1.0531, lr_0 = 2.2487e-04
Loss = 4.6757e-02, PNorm = 41.4655, GNorm = 0.6175, lr_0 = 2.2375e-04
Loss = 4.8419e-02, PNorm = 41.4720, GNorm = 0.7990, lr_0 = 2.2263e-04
Loss = 5.0309e-02, PNorm = 41.4803, GNorm = 0.5438, lr_0 = 2.2152e-04
Loss = 4.5859e-02, PNorm = 41.4861, GNorm = 0.6898, lr_0 = 2.2042e-04
Validation rmse = 0.569429
Epoch 65
Loss = 4.3732e-02, PNorm = 41.4962, GNorm = 0.3944, lr_0 = 2.1921e-04
Loss = 4.4144e-02, PNorm = 41.5012, GNorm = 0.7373, lr_0 = 2.1812e-04
Loss = 4.3932e-02, PNorm = 41.5086, GNorm = 0.6741, lr_0 = 2.1703e-04
Loss = 4.9851e-02, PNorm = 41.5111, GNorm = 0.5058, lr_0 = 2.1595e-04
Validation rmse = 0.571550
Epoch 66
Loss = 3.7512e-02, PNorm = 41.5166, GNorm = 0.9779, lr_0 = 2.1487e-04
Loss = 4.1018e-02, PNorm = 41.5228, GNorm = 0.7560, lr_0 = 2.1380e-04
Loss = 4.0942e-02, PNorm = 41.5302, GNorm = 0.4982, lr_0 = 2.1273e-04
Loss = 4.7803e-02, PNorm = 41.5372, GNorm = 0.6890, lr_0 = 2.1167e-04
Loss = 6.0928e-02, PNorm = 41.5441, GNorm = 2.0789, lr_0 = 2.1062e-04
Validation rmse = 0.586553
Epoch 67
Loss = 4.5585e-02, PNorm = 41.5498, GNorm = 1.6049, lr_0 = 2.0946e-04
Loss = 4.0037e-02, PNorm = 41.5567, GNorm = 0.5457, lr_0 = 2.0842e-04
Loss = 4.0154e-02, PNorm = 41.5629, GNorm = 0.8658, lr_0 = 2.0738e-04
Loss = 3.8869e-02, PNorm = 41.5684, GNorm = 0.5921, lr_0 = 2.0634e-04
Loss = 5.7784e-02, PNorm = 41.5725, GNorm = 0.7156, lr_0 = 2.0531e-04
Validation rmse = 0.560685
Epoch 68
Loss = 3.9082e-02, PNorm = 41.5783, GNorm = 0.6920, lr_0 = 2.0419e-04
Loss = 4.2014e-02, PNorm = 41.5844, GNorm = 0.9504, lr_0 = 2.0317e-04
Loss = 4.6617e-02, PNorm = 41.5887, GNorm = 0.6159, lr_0 = 2.0216e-04
Loss = 4.6118e-02, PNorm = 41.5934, GNorm = 0.5859, lr_0 = 2.0115e-04
Loss = 4.1233e-02, PNorm = 41.6007, GNorm = 1.0663, lr_0 = 2.0015e-04
Loss = 2.0600e-02, PNorm = 41.6013, GNorm = 0.7998, lr_0 = 2.0005e-04
Validation rmse = 0.561307
Epoch 69
Loss = 4.4323e-02, PNorm = 41.6064, GNorm = 0.6925, lr_0 = 1.9905e-04
Loss = 3.9170e-02, PNorm = 41.6102, GNorm = 0.6128, lr_0 = 1.9806e-04
Loss = 4.2725e-02, PNorm = 41.6172, GNorm = 0.6342, lr_0 = 1.9707e-04
Loss = 4.4512e-02, PNorm = 41.6241, GNorm = 0.7503, lr_0 = 1.9609e-04
Validation rmse = 0.571540
Epoch 70
Loss = 5.3182e-02, PNorm = 41.6306, GNorm = 0.4810, lr_0 = 1.9511e-04
Loss = 4.1053e-02, PNorm = 41.6361, GNorm = 0.4725, lr_0 = 1.9413e-04
Loss = 4.7735e-02, PNorm = 41.6419, GNorm = 0.2738, lr_0 = 1.9317e-04
Loss = 3.9117e-02, PNorm = 41.6481, GNorm = 0.8968, lr_0 = 1.9220e-04
Loss = 4.4727e-02, PNorm = 41.6527, GNorm = 1.0602, lr_0 = 1.9124e-04
Validation rmse = 0.569437
Epoch 71
Loss = 4.7464e-02, PNorm = 41.6587, GNorm = 0.8932, lr_0 = 1.9020e-04
Loss = 3.9062e-02, PNorm = 41.6653, GNorm = 0.5658, lr_0 = 1.8925e-04
Loss = 4.4434e-02, PNorm = 41.6693, GNorm = 0.5888, lr_0 = 1.8830e-04
Loss = 4.0504e-02, PNorm = 41.6735, GNorm = 0.8280, lr_0 = 1.8736e-04
Loss = 5.1263e-02, PNorm = 41.6796, GNorm = 2.2499, lr_0 = 1.8643e-04
Validation rmse = 0.587741
Epoch 72
Loss = 3.9328e-02, PNorm = 41.6865, GNorm = 0.3811, lr_0 = 1.8541e-04
Loss = 4.4086e-02, PNorm = 41.6908, GNorm = 0.6720, lr_0 = 1.8448e-04
Loss = 4.3203e-02, PNorm = 41.6951, GNorm = 0.6660, lr_0 = 1.8356e-04
Loss = 4.7834e-02, PNorm = 41.7003, GNorm = 1.2525, lr_0 = 1.8265e-04
Validation rmse = 0.570515
Epoch 73
Loss = 7.1300e-02, PNorm = 41.7094, GNorm = 1.2181, lr_0 = 1.8165e-04
Loss = 4.1302e-02, PNorm = 41.7165, GNorm = 0.8651, lr_0 = 1.8074e-04
Loss = 4.0690e-02, PNorm = 41.7218, GNorm = 1.2983, lr_0 = 1.7984e-04
Loss = 4.7810e-02, PNorm = 41.7260, GNorm = 1.1721, lr_0 = 1.7894e-04
Loss = 4.3183e-02, PNorm = 41.7313, GNorm = 0.6749, lr_0 = 1.7805e-04
Validation rmse = 0.554124
Epoch 74
Loss = 4.5398e-02, PNorm = 41.7345, GNorm = 0.6075, lr_0 = 1.7716e-04
Loss = 4.1404e-02, PNorm = 41.7399, GNorm = 0.6933, lr_0 = 1.7628e-04
Loss = 4.3206e-02, PNorm = 41.7452, GNorm = 0.8521, lr_0 = 1.7540e-04
Loss = 4.2158e-02, PNorm = 41.7488, GNorm = 0.4398, lr_0 = 1.7453e-04
Loss = 3.9259e-02, PNorm = 41.7555, GNorm = 0.6813, lr_0 = 1.7366e-04
Validation rmse = 0.555677
Epoch 75
Loss = 3.2391e-02, PNorm = 41.7605, GNorm = 0.4827, lr_0 = 1.7270e-04
Loss = 4.2326e-02, PNorm = 41.7645, GNorm = 0.9161, lr_0 = 1.7184e-04
Loss = 3.7313e-02, PNorm = 41.7697, GNorm = 0.3645, lr_0 = 1.7098e-04
Loss = 4.1923e-02, PNorm = 41.7726, GNorm = 0.8645, lr_0 = 1.7013e-04
Loss = 4.7261e-02, PNorm = 41.7758, GNorm = 0.4767, lr_0 = 1.6928e-04
Validation rmse = 0.566657
Epoch 76
Loss = 3.6716e-02, PNorm = 41.7836, GNorm = 0.6519, lr_0 = 1.6836e-04
Loss = 4.2277e-02, PNorm = 41.7885, GNorm = 0.7187, lr_0 = 1.6752e-04
Loss = 4.7494e-02, PNorm = 41.7941, GNorm = 0.9261, lr_0 = 1.6668e-04
Loss = 4.0692e-02, PNorm = 41.7972, GNorm = 0.5172, lr_0 = 1.6585e-04
Validation rmse = 0.571351
Epoch 77
Loss = 2.5088e-02, PNorm = 41.8016, GNorm = 0.8795, lr_0 = 1.6502e-04
Loss = 4.0060e-02, PNorm = 41.8070, GNorm = 0.6393, lr_0 = 1.6420e-04
Loss = 3.7528e-02, PNorm = 41.8109, GNorm = 0.7761, lr_0 = 1.6338e-04
Loss = 4.0740e-02, PNorm = 41.8146, GNorm = 0.3814, lr_0 = 1.6257e-04
Loss = 3.4887e-02, PNorm = 41.8178, GNorm = 0.4897, lr_0 = 1.6176e-04
Validation rmse = 0.561912
Epoch 78
Loss = 4.7893e-02, PNorm = 41.8237, GNorm = 0.5721, lr_0 = 1.6087e-04
Loss = 3.7594e-02, PNorm = 41.8287, GNorm = 0.5448, lr_0 = 1.6007e-04
Loss = 3.8171e-02, PNorm = 41.8337, GNorm = 0.4493, lr_0 = 1.5927e-04
Loss = 3.5857e-02, PNorm = 41.8351, GNorm = 0.6325, lr_0 = 1.5847e-04
Loss = 4.5106e-02, PNorm = 41.8394, GNorm = 0.5653, lr_0 = 1.5768e-04
Validation rmse = 0.575410
Epoch 79
Loss = 4.5320e-02, PNorm = 41.8446, GNorm = 1.3275, lr_0 = 1.5682e-04
Loss = 3.9381e-02, PNorm = 41.8485, GNorm = 0.9509, lr_0 = 1.5604e-04
Loss = 3.2734e-02, PNorm = 41.8547, GNorm = 0.7891, lr_0 = 1.5526e-04
Loss = 4.4945e-02, PNorm = 41.8577, GNorm = 0.5185, lr_0 = 1.5448e-04
Loss = 3.9376e-02, PNorm = 41.8619, GNorm = 0.6957, lr_0 = 1.5371e-04
Loss = 3.8767e-02, PNorm = 41.8623, GNorm = 0.7599, lr_0 = 1.5364e-04
Validation rmse = 0.564989
Epoch 80
Loss = 4.1087e-02, PNorm = 41.8664, GNorm = 0.7945, lr_0 = 1.5287e-04
Loss = 3.5516e-02, PNorm = 41.8717, GNorm = 0.5859, lr_0 = 1.5211e-04
Loss = 4.2163e-02, PNorm = 41.8747, GNorm = 0.6317, lr_0 = 1.5135e-04
Loss = 3.5859e-02, PNorm = 41.8789, GNorm = 0.9399, lr_0 = 1.5060e-04
Validation rmse = 0.553420
Epoch 81
Loss = 3.2708e-02, PNorm = 41.8828, GNorm = 0.4067, lr_0 = 1.4984e-04
Loss = 4.2862e-02, PNorm = 41.8895, GNorm = 1.6179, lr_0 = 1.4910e-04
Loss = 3.5441e-02, PNorm = 41.8941, GNorm = 1.1733, lr_0 = 1.4835e-04
Loss = 3.9154e-02, PNorm = 41.8968, GNorm = 0.9444, lr_0 = 1.4761e-04
Loss = 3.6692e-02, PNorm = 41.9008, GNorm = 0.5181, lr_0 = 1.4688e-04
Validation rmse = 0.560981
Epoch 82
Loss = 4.0720e-02, PNorm = 41.9055, GNorm = 0.5541, lr_0 = 1.4607e-04
Loss = 3.4045e-02, PNorm = 41.9088, GNorm = 0.7682, lr_0 = 1.4534e-04
Loss = 3.5384e-02, PNorm = 41.9134, GNorm = 0.6945, lr_0 = 1.4462e-04
Loss = 3.7313e-02, PNorm = 41.9181, GNorm = 0.7792, lr_0 = 1.4390e-04
Loss = 4.3395e-02, PNorm = 41.9209, GNorm = 0.9577, lr_0 = 1.4318e-04
Validation rmse = 0.567367
Epoch 83
Loss = 4.3257e-02, PNorm = 41.9253, GNorm = 1.3842, lr_0 = 1.4240e-04
Loss = 3.6297e-02, PNorm = 41.9281, GNorm = 0.5668, lr_0 = 1.4169e-04
Loss = 3.6274e-02, PNorm = 41.9311, GNorm = 0.9474, lr_0 = 1.4098e-04
Loss = 3.7823e-02, PNorm = 41.9349, GNorm = 0.3779, lr_0 = 1.4028e-04
Validation rmse = 0.568880
Epoch 84
Loss = 2.9321e-02, PNorm = 41.9406, GNorm = 0.4852, lr_0 = 1.3951e-04
Loss = 4.0590e-02, PNorm = 41.9435, GNorm = 0.9729, lr_0 = 1.3881e-04
Loss = 3.1758e-02, PNorm = 41.9475, GNorm = 0.6067, lr_0 = 1.3812e-04
Loss = 4.0559e-02, PNorm = 41.9514, GNorm = 0.6625, lr_0 = 1.3743e-04
Loss = 3.4649e-02, PNorm = 41.9538, GNorm = 0.5572, lr_0 = 1.3674e-04
Validation rmse = 0.563808
Epoch 85
Loss = 2.4841e-02, PNorm = 41.9580, GNorm = 0.5965, lr_0 = 1.3606e-04
Loss = 3.8951e-02, PNorm = 41.9610, GNorm = 1.2264, lr_0 = 1.3538e-04
Loss = 4.4238e-02, PNorm = 41.9653, GNorm = 1.0687, lr_0 = 1.3471e-04
Loss = 3.7655e-02, PNorm = 41.9690, GNorm = 0.6183, lr_0 = 1.3404e-04
Loss = 3.6621e-02, PNorm = 41.9735, GNorm = 0.7680, lr_0 = 1.3337e-04
Validation rmse = 0.566367
Epoch 86
Loss = 3.6323e-02, PNorm = 41.9774, GNorm = 0.8134, lr_0 = 1.3264e-04
Loss = 4.1046e-02, PNorm = 41.9821, GNorm = 0.6644, lr_0 = 1.3198e-04
Loss = 3.6555e-02, PNorm = 41.9866, GNorm = 0.6979, lr_0 = 1.3132e-04
Loss = 3.4239e-02, PNorm = 41.9907, GNorm = 0.4520, lr_0 = 1.3066e-04
Loss = 3.6983e-02, PNorm = 41.9941, GNorm = 0.9184, lr_0 = 1.3001e-04
Validation rmse = 0.568267
Epoch 87
Loss = 3.5621e-02, PNorm = 41.9979, GNorm = 0.3819, lr_0 = 1.2930e-04
Loss = 3.9446e-02, PNorm = 42.0013, GNorm = 0.6370, lr_0 = 1.2865e-04
Loss = 3.7730e-02, PNorm = 42.0050, GNorm = 1.0137, lr_0 = 1.2801e-04
Loss = 3.6329e-02, PNorm = 42.0069, GNorm = 0.7125, lr_0 = 1.2737e-04
Validation rmse = 0.556996
Epoch 88
Loss = 3.1431e-02, PNorm = 42.0105, GNorm = 0.4288, lr_0 = 1.2668e-04
Loss = 3.4110e-02, PNorm = 42.0132, GNorm = 0.9675, lr_0 = 1.2604e-04
Loss = 3.9059e-02, PNorm = 42.0167, GNorm = 1.6512, lr_0 = 1.2542e-04
Loss = 3.8769e-02, PNorm = 42.0206, GNorm = 0.6430, lr_0 = 1.2479e-04
Loss = 4.0956e-02, PNorm = 42.0242, GNorm = 0.4442, lr_0 = 1.2417e-04
Validation rmse = 0.577280
Epoch 89
Loss = 4.3376e-02, PNorm = 42.0286, GNorm = 0.8601, lr_0 = 1.2355e-04
Loss = 2.7962e-02, PNorm = 42.0314, GNorm = 0.8364, lr_0 = 1.2293e-04
Loss = 3.7742e-02, PNorm = 42.0360, GNorm = 0.8003, lr_0 = 1.2232e-04
Loss = 4.1539e-02, PNorm = 42.0393, GNorm = 0.9436, lr_0 = 1.2171e-04
Loss = 3.3776e-02, PNorm = 42.0424, GNorm = 0.5050, lr_0 = 1.2110e-04
Validation rmse = 0.568773
Epoch 90
Loss = 3.6402e-02, PNorm = 42.0450, GNorm = 1.0077, lr_0 = 1.2044e-04
Loss = 3.3729e-02, PNorm = 42.0484, GNorm = 0.6970, lr_0 = 1.1984e-04
Loss = 3.3131e-02, PNorm = 42.0511, GNorm = 0.8914, lr_0 = 1.1924e-04
Loss = 4.0257e-02, PNorm = 42.0550, GNorm = 0.5478, lr_0 = 1.1865e-04
Loss = 4.0733e-02, PNorm = 42.0585, GNorm = 1.1591, lr_0 = 1.1805e-04
Loss = 9.2359e-02, PNorm = 42.0587, GNorm = 1.9633, lr_0 = 1.1799e-04
Validation rmse = 0.572004
Epoch 91
Loss = 3.0306e-02, PNorm = 42.0611, GNorm = 0.4855, lr_0 = 1.1741e-04
Loss = 3.4738e-02, PNorm = 42.0644, GNorm = 0.8452, lr_0 = 1.1682e-04
Loss = 3.9062e-02, PNorm = 42.0682, GNorm = 0.8822, lr_0 = 1.1624e-04
Loss = 3.1895e-02, PNorm = 42.0711, GNorm = 0.7977, lr_0 = 1.1566e-04
Validation rmse = 0.556631
Epoch 92
Loss = 2.8969e-02, PNorm = 42.0749, GNorm = 0.6429, lr_0 = 1.1502e-04
Loss = 2.8541e-02, PNorm = 42.0781, GNorm = 0.3116, lr_0 = 1.1445e-04
Loss = 3.4578e-02, PNorm = 42.0797, GNorm = 0.7306, lr_0 = 1.1388e-04
Loss = 3.3523e-02, PNorm = 42.0847, GNorm = 0.7592, lr_0 = 1.1331e-04
Loss = 3.8693e-02, PNorm = 42.0880, GNorm = 0.5900, lr_0 = 1.1275e-04
Validation rmse = 0.570580
Epoch 93
Loss = 3.9713e-02, PNorm = 42.0910, GNorm = 0.8976, lr_0 = 1.1219e-04
Loss = 3.1488e-02, PNorm = 42.0941, GNorm = 0.7815, lr_0 = 1.1163e-04
Loss = 4.3006e-02, PNorm = 42.0970, GNorm = 1.2324, lr_0 = 1.1107e-04
Loss = 3.0457e-02, PNorm = 42.1005, GNorm = 0.5708, lr_0 = 1.1052e-04
Loss = 2.8916e-02, PNorm = 42.1035, GNorm = 0.4616, lr_0 = 1.0996e-04
Validation rmse = 0.557700
Epoch 94
Loss = 4.2395e-02, PNorm = 42.1054, GNorm = 1.3587, lr_0 = 1.0936e-04
Loss = 3.7044e-02, PNorm = 42.1088, GNorm = 1.5966, lr_0 = 1.0882e-04
Loss = 3.1574e-02, PNorm = 42.1124, GNorm = 0.4219, lr_0 = 1.0827e-04
Loss = 3.2382e-02, PNorm = 42.1162, GNorm = 0.5496, lr_0 = 1.0773e-04
Validation rmse = 0.589696
Epoch 95
Loss = 4.5999e-02, PNorm = 42.1194, GNorm = 1.2892, lr_0 = 1.0714e-04
Loss = 3.8142e-02, PNorm = 42.1214, GNorm = 0.8243, lr_0 = 1.0661e-04
Loss = 3.8616e-02, PNorm = 42.1241, GNorm = 0.5853, lr_0 = 1.0608e-04
Loss = 3.1143e-02, PNorm = 42.1264, GNorm = 0.6385, lr_0 = 1.0555e-04
Loss = 2.9361e-02, PNorm = 42.1296, GNorm = 0.6190, lr_0 = 1.0502e-04
Validation rmse = 0.559575
Epoch 96
Loss = 3.0558e-02, PNorm = 42.1333, GNorm = 0.3847, lr_0 = 1.0445e-04
Loss = 2.8409e-02, PNorm = 42.1357, GNorm = 0.4712, lr_0 = 1.0392e-04
Loss = 3.7056e-02, PNorm = 42.1364, GNorm = 0.6250, lr_0 = 1.0341e-04
Loss = 3.7856e-02, PNorm = 42.1404, GNorm = 0.5237, lr_0 = 1.0289e-04
Loss = 3.3461e-02, PNorm = 42.1445, GNorm = 0.6357, lr_0 = 1.0238e-04
Validation rmse = 0.560700
Epoch 97
Loss = 2.6689e-02, PNorm = 42.1468, GNorm = 0.4272, lr_0 = 1.0187e-04
Loss = 3.5253e-02, PNorm = 42.1495, GNorm = 0.7909, lr_0 = 1.0136e-04
Loss = 3.3913e-02, PNorm = 42.1522, GNorm = 0.7985, lr_0 = 1.0085e-04
Loss = 3.0094e-02, PNorm = 42.1549, GNorm = 1.2188, lr_0 = 1.0035e-04
Loss = 3.7207e-02, PNorm = 42.1562, GNorm = 1.3004, lr_0 = 1.0000e-04
Validation rmse = 0.555843
Epoch 98
Loss = 3.3652e-02, PNorm = 42.1593, GNorm = 0.8395, lr_0 = 1.0000e-04
Loss = 3.1494e-02, PNorm = 42.1623, GNorm = 0.7363, lr_0 = 1.0000e-04
Loss = 3.6924e-02, PNorm = 42.1660, GNorm = 0.6237, lr_0 = 1.0000e-04
